
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 21:03:24.619323 :  no building (1555 YOSEMITE AV) -- creating new one!
* 2016-04-02 21:03:24.625031 :        finding lat/lng for 1555 YOSEMITE AV

* 2016-04-02 21:03:24.861592 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:25.488817 :  no building (95 BROOKDALE AV) -- creating new one!
* 2016-04-02 21:03:25.494379 :        finding lat/lng for 95 BROOKDALE AV

* 2016-04-02 21:03:25.909160 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:26.932633 :  no building (1066 PALOU AV) -- creating new one!
* 2016-04-02 21:03:26.938571 :        finding lat/lng for 1066 PALOU AV

* 2016-04-02 21:03:27.136174 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:27.734343 :  no building (2110 14TH AV) -- creating new one!
* 2016-04-02 21:03:27.740087 :        finding lat/lng for 2110 14TH AV

* 2016-04-02 21:03:28.067109 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:28.572655 :  page 32
* 2016-04-02 21:03:28.572794 :    got 41 dates
* 2016-04-02 21:03:28.572818 :  getAddrs() - address entries: 75

* 2016-04-02 21:03:28.572826 :  unmingling addresses/zips (total: 75)
* 2016-04-02 21:03:28.572832 :  ['348 ANDOVER ST', '94110', '121 DAY ST', '94114', '2575 MARIN ST', '94124', '227 BAY ST', '94133', '44 HARBOR RD', '94124', '1479 KIRKWOOD CT', '94124', '423 MOUNT VERNON AV', '94112', '19TH ST/DOLORES ST', '94110', '161 FARALLONES ST', '94112', '3251 3RD ST', '94124', '120 HYDE ST', '94109', '1671 47TH AV', '94122', '43 GRANADA AV', '94112', '906 STEINER ST', '94114', '2006 PIERCE ST', '94118', 'THE EMBARCADERO NOR/TAYLOR ST', '94133', '1023 YORK ST', '94110', '3061 16TH ST', '94110', '1118 CONNECTICUT ST', '94107', '401 ARKANSAS ST', '94107', '5 PINTO AV', '94132', '926 FILLMORE ST', '94115', '331 RUSSIA AV', '94112', '663 24TH AV', '94121', '1125 GRANT AV', '94133', '140 JONES ST', '94109', '545 GREEN ST', '94133', '1114 JUDAH ST', '94122', '632 MISSISSIPPI ST', '94107', '822 IRVING ST', '94122', '402 BROADWAY', '94133', '241 6TH ST', '94105', '2082 MCALLISTER ST', '94102', '959 NOE ST', '94114', '2319 FOLSOM ST', '94110', '4850 GEARY BL', '94121', '933 STEINER ST', '94102', '260 BAY ST']
* 2016-04-02 21:03:28.572857 :  ['94110', '94114', '94124', '94133', '94124', '94124', '94112', '94110', '94112', '94124', '94109', '94122', '94112', '94114', '94118', '94133', '94110', '94110', '94107', '94107', '94132', '94115', '94112', '94121', '94133', '94109', '94133', '94122', '94107', '94122', '94133', '94105', '94102', '94114', '94110', '94121', '94102']
* 2016-04-02 21:03:28.572869 :  ['348 ANDOVER ST', '121 DAY ST', '2575 MARIN ST', '227 BAY ST', '44 HARBOR RD', '1479 KIRKWOOD CT', '423 MOUNT VERNON AV', '19TH ST/DOLORES ST', '161 FARALLONES ST', '3251 3RD ST', '120 HYDE ST', '1671 47TH AV', '43 GRANADA AV', '906 STEINER ST', '2006 PIERCE ST', 'THE EMBARCADERO NOR/TAYLOR ST', '1023 YORK ST', '3061 16TH ST', '1118 CONNECTICUT ST', '401 ARKANSAS ST', '5 PINTO AV', '926 FILLMORE ST', '331 RUSSIA AV', '663 24TH AV', '1125 GRANT AV', '140 JONES ST', '545 GREEN ST', '1114 JUDAH ST', '632 MISSISSIPPI ST', '822 IRVING ST', '402 BROADWAY', '241 6TH ST', '2082 MCALLISTER ST', '959 NOE ST', '2319 FOLSOM ST', '4850 GEARY BL', '933 STEINER ST', '260 BAY ST']

* 2016-04-02 21:03:28.572885 :  unmingled! (37 zips, 38 addrs)

* 2016-04-02 21:03:28.572892 :  grabbing additional zips/addrs
* 2016-04-02 21:03:28.572909 :        finding zip for '260 BAY ST, san francisco, CA'
* 2016-04-02 21:03:28.572926 :          address referenced 1 times
* 2016-04-02 21:03:28.572934 :          found zip: 94133
* 2016-04-02 21:03:28.572949 :  ['94110', '94114', '94124', '94133', '94124', '94124', '94112', '94110', '94112', '94124', '94109', '94122', '94112', '94114', '94118', '94133', '94110', '94110', '94107', '94107', '94132', '94115', '94112', '94121', '94133', '94109', '94133', '94122', '94107', '94122', '94133', '94105', '94102', '94114', '94110', '94121', '94102', u'94133', '94117', '94132', '94117']
* 2016-04-02 21:03:28.572998 :  ['348 ANDOVER ST', '121 DAY ST', '2575 MARIN ST', '227 BAY ST', '44 HARBOR RD', '1479 KIRKWOOD CT', '423 MOUNT VERNON AV', '19TH ST/DOLORES ST', '161 FARALLONES ST', '3251 3RD ST', '120 HYDE ST', '1671 47TH AV', '43 GRANADA AV', '906 STEINER ST', '2006 PIERCE ST', 'THE EMBARCADERO NOR/TAYLOR ST', '1023 YORK ST', '3061 16TH ST', '1118 CONNECTICUT ST', '401 ARKANSAS ST', '5 PINTO AV', '926 FILLMORE ST', '331 RUSSIA AV', '663 24TH AV', '1125 GRANT AV', '140 JONES ST', '545 GREEN ST', '1114 JUDAH ST', '632 MISSISSIPPI ST', '822 IRVING ST', '402 BROADWAY', '241 6TH ST', '2082 MCALLISTER ST', '959 NOE ST', '2319 FOLSOM ST', '4850 GEARY BL', '933 STEINER ST', '260 BAY ST', '1267 PAGE ST', '333 MONTICELLO ST', '1568 HAIGHT ST']
* 2016-04-02 21:03:28.573016 :  zips: 41. addrs: 41
* 2016-04-02 21:03:28.573028 :    got 41 zips
* 2016-04-02 21:03:28.573041 :    added 41 addresses to 1305-entry-long addrs array
* 2016-04-02 21:03:28.573219 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:03:28.861188 :  no building (44 HARBOR RD) -- creating new one!
* 2016-04-02 21:03:28.868061 :        finding lat/lng for 44 HARBOR RD

* 2016-04-02 21:03:29.116474 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:29.679873 :  no building (1479 KIRKWOOD CT) -- creating new one!
* 2016-04-02 21:03:29.685350 :        finding lat/lng for 1479 KIRKWOOD CT

* 2016-04-02 21:03:29.928529 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:30.615577 :  no building (423 MOUNT VERNON AV) -- creating new one!
* 2016-04-02 21:03:30.622017 :        finding lat/lng for 423 MOUNT VERNON AV

* 2016-04-02 21:03:30.918507 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:31.471330 :  no building (19TH ST/DOLORES ST) -- creating new one!
* 2016-04-02 21:03:31.477152 :        finding lat/lng for 19TH ST/DOLORES ST

* 2016-04-02 21:03:31.737119 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:32.378291 :  no building (3251 3RD ST) -- creating new one!
* 2016-04-02 21:03:32.384001 :        finding lat/lng for 3251 3RD ST

* 2016-04-02 21:03:32.872506 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:33.440058 :  no building (120 HYDE ST) -- creating new one!
* 2016-04-02 21:03:33.446747 :        finding lat/lng for 120 HYDE ST

* 2016-04-02 21:03:33.723386 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:34.308759 :  no building (1671 47TH AV) -- creating new one!
* 2016-04-02 21:03:34.314434 :        finding lat/lng for 1671 47TH AV

* 2016-04-02 21:03:34.665054 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:35.272761 :  no building (43 GRANADA AV) -- creating new one!
* 2016-04-02 21:03:35.278463 :        finding lat/lng for 43 GRANADA AV

* 2016-04-02 21:03:35.558618 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:36.271983 :  no building (THE EMBARCADERO NOR/TAYLOR ST) -- creating new one!
* 2016-04-02 21:03:36.277699 :        finding lat/lng for THE EMBARCADERO NOR/TAYLOR ST

* 2016-04-02 21:03:36.506128 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:37.065346 :  no building (1023 YORK ST) -- creating new one!
* 2016-04-02 21:03:37.070871 :        finding lat/lng for 1023 YORK ST

* 2016-04-02 21:03:37.357079 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:37.950649 :  no building (1118 CONNECTICUT ST) -- creating new one!
* 2016-04-02 21:03:37.956442 :        finding lat/lng for 1118 CONNECTICUT ST

* 2016-04-02 21:03:38.209699 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:38.878801 :  no building (5 PINTO AV) -- creating new one!
* 2016-04-02 21:03:38.884319 :        finding lat/lng for 5 PINTO AV

* 2016-04-02 21:03:39.169856 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:39.793993 :  no building (331 RUSSIA AV) -- creating new one!
* 2016-04-02 21:03:39.799550 :        finding lat/lng for 331 RUSSIA AV

* 2016-04-02 21:03:40.076630 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:40.634102 :  no building (663 24TH AV) -- creating new one!
* 2016-04-02 21:03:40.639642 :        finding lat/lng for 663 24TH AV

* 2016-04-02 21:03:40.967352 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:41.523522 :  no building (1125 GRANT AV) -- creating new one!
* 2016-04-02 21:03:41.529204 :        finding lat/lng for 1125 GRANT AV

* 2016-04-02 21:03:41.819032 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:42.568347 :  no building (402 BROADWAY) -- creating new one!
* 2016-04-02 21:03:42.574194 :        finding lat/lng for 402 BROADWAY

* 2016-04-02 21:03:42.835655 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:43.570718 :  no building (2082 MCALLISTER ST) -- creating new one!
* 2016-04-02 21:03:43.576319 :        finding lat/lng for 2082 MCALLISTER ST

* 2016-04-02 21:03:43.784266 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:44.513328 :  no building (4850 GEARY BL) -- creating new one!
* 2016-04-02 21:03:44.519021 :        finding lat/lng for 4850 GEARY BL

* 2016-04-02 21:03:44.755535 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:45.459756 :  no building (1568 HAIGHT ST) -- creating new one!
* 2016-04-02 21:03:45.464996 :        finding lat/lng for 1568 HAIGHT ST

* 2016-04-02 21:03:45.706530 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:46.196419 :  page 33
* 2016-04-02 21:03:46.196590 :    got 41 dates
* 2016-04-02 21:03:46.196631 :  getAddrs() - address entries: 41
* 2016-04-02 21:03:46.196691 :    got 41 zips
* 2016-04-02 21:03:46.196719 :    added 41 addresses to 1346-entry-long addrs array
* 2016-04-02 21:03:46.196843 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:03:46.597070 :  no building (130 EDDY ST) -- creating new one!
* 2016-04-02 21:03:46.602650 :        finding lat/lng for 130 EDDY ST

* 2016-04-02 21:03:46.839917 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:47.607646 :  no building (45TH AV/NORIEGA ST) -- creating new one!
* 2016-04-02 21:03:47.613374 :        finding lat/lng for 45TH AV/NORIEGA ST

* 2016-04-02 21:03:48.131222 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:48.693138 :  no building (1381 20TH AV) -- creating new one!
* 2016-04-02 21:03:48.699141 :        finding lat/lng for 1381 20TH AV

* 2016-04-02 21:03:48.977710 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:49.960198 :  no building (BROADWAY/OCTAVIA ST) -- creating new one!
* 2016-04-02 21:03:49.966775 :        finding lat/lng for BROADWAY/OCTAVIA ST

* 2016-04-02 21:03:50.383080 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:50.948338 :  no building (207 ARLETA AV) -- creating new one!
* 2016-04-02 21:03:50.953450 :        finding lat/lng for 207 ARLETA AV

* 2016-04-02 21:03:51.405894 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:52.313284 :  no building (120 GREEN ST) -- creating new one!
* 2016-04-02 21:03:52.318821 :        finding lat/lng for 120 GREEN ST

* 2016-04-02 21:03:52.612376 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:53.374220 :  no building (1099 HAYES ST) -- creating new one!
* 2016-04-02 21:03:53.379689 :        finding lat/lng for 1099 HAYES ST

* 2016-04-02 21:03:53.602615 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:54.175508 :  no building (1191 HOLLISTER AV) -- creating new one!
* 2016-04-02 21:03:54.181301 :        finding lat/lng for 1191 HOLLISTER AV

* 2016-04-02 21:03:54.428490 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:55.287067 :  no building (706 POLK ST) -- creating new one!
* 2016-04-02 21:03:55.292989 :        finding lat/lng for 706 POLK ST

* 2016-04-02 21:03:55.559083 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:56.128919 :  no building (1295 EVANS AV) -- creating new one!
* 2016-04-02 21:03:56.135647 :        finding lat/lng for 1295 EVANS AV

* 2016-04-02 21:03:56.415282 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:57.021185 :  no building (2027 23RD AV) -- creating new one!
* 2016-04-02 21:03:57.027153 :        finding lat/lng for 2027 23RD AV

* 2016-04-02 21:03:57.351899 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:58.024828 :  no building (4463 24TH ST) -- creating new one!
* 2016-04-02 21:03:58.031038 :        finding lat/lng for 4463 24TH ST

* 2016-04-02 21:03:58.301317 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:58.856889 :  page 34
* 2016-04-02 21:03:58.857085 :    got 41 dates
* 2016-04-02 21:03:58.857125 :  getAddrs() - address entries: 41
* 2016-04-02 21:03:58.857154 :        finding zip for '2201 MARKET ST, san francisco, CA'
* 2016-04-02 21:03:59.166631 :        finding zip for lat 37.7653927 and lng -122.4311992

* 2016-04-02 21:03:59.166931 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:59.549699 :          found zip: 94114
* 2016-04-02 21:03:59.549770 :        finding zip for '2723 DIAMOND ST, san francisco, CA'
* 2016-04-02 21:03:59.549799 :        finding lat/lng for 2723 DIAMOND ST, san francisco, CA

* 2016-04-02 21:03:59.830896 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:04:00.471488 :        finding zip for lat 37.7356821 and lng -122.4338769

* 2016-04-02 21:04:00.471556 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:04:00.847003 :          found zip: 94131
* 2016-04-02 21:04:00.847092 :    got 41 zips
* 2016-04-02 21:04:00.847113 :    added 41 addresses to 1387-entry-long addrs array
* 2016-04-02 21:04:00.847240 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:04:00.956762 :  no building (UPTON ST/JERROLD AV) -- creating new one!
* 2016-04-02 21:04:00.962491 :        finding lat/lng for UPTON ST/JERROLD AV

* 2016-04-02 21:04:01.146966 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:04:01.318987 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:04:01.492459 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 21:04:01.492508 :  exhausted key list -- returning [] :'(
* 2016-04-02 21:04:01.492526 :          no results!!!

* 2016-04-02 21:04:01.492543 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:02.277766 :  no building (2001 SAN JOSE AV) -- creating new one!
* 2016-04-02 21:04:02.283801 :        finding lat/lng for 2001 SAN JOSE AV

* 2016-04-02 21:04:02.776369 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:03.441291 :  no building (23 CASTELO AV) -- creating new one!
* 2016-04-02 21:04:03.446983 :        finding lat/lng for 23 CASTELO AV

* 2016-04-02 21:04:03.752287 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:04.514984 :  no building (1200 PACIFIC AV) -- creating new one!
* 2016-04-02 21:04:04.521304 :        finding lat/lng for 1200 PACIFIC AV

* 2016-04-02 21:04:04.927808 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:05.483547 :  no building (40 BEATRICE LN) -- creating new one!
* 2016-04-02 21:04:05.489213 :        finding lat/lng for 40 BEATRICE LN

* 2016-04-02 21:04:05.723527 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:06.280298 :  no building (1031 FITZGERALD AV) -- creating new one!
* 2016-04-02 21:04:06.285913 :        finding lat/lng for 1031 FITZGERALD AV

* 2016-04-02 21:04:06.562155 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:07.164095 :  no building (2475 26TH AV) -- creating new one!
* 2016-04-02 21:04:07.170239 :        finding lat/lng for 2475 26TH AV

* 2016-04-02 21:04:07.547088 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:08.319126 :  no building (1443 YOSEMITE AV) -- creating new one!
* 2016-04-02 21:04:08.324262 :        finding lat/lng for 1443 YOSEMITE AV

* 2016-04-02 21:04:08.625900 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:09.218632 :  no building (2723 DIAMOND ST) -- creating new one!

* 2016-04-02 21:04:09.449431 :  no building (55 FRIENDSHIP ST) -- creating new one!
* 2016-04-02 21:04:09.455091 :        finding lat/lng for 55 FRIENDSHIP ST

* 2016-04-02 21:04:09.729807 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:10.318968 :  no building (148 CAYUGA AV) -- creating new one!
* 2016-04-02 21:04:10.326503 :        finding lat/lng for 148 CAYUGA AV

* 2016-04-02 21:04:10.593972 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:11.339487 :  no building (70 CAMEO WY) -- creating new one!
* 2016-04-02 21:04:11.345089 :        finding lat/lng for 70 CAMEO WY

* 2016-04-02 21:04:11.584095 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:12.144599 :  no building (328 19TH AV) -- creating new one!
* 2016-04-02 21:04:12.150317 :        finding lat/lng for 328 19TH AV

* 2016-04-02 21:04:12.480991 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:13.091017 :  no building (1300 LEAVENWORTH ST) -- creating new one!
* 2016-04-02 21:04:13.096636 :        finding lat/lng for 1300 LEAVENWORTH ST

* 2016-04-02 21:04:13.357602 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:13.910047 :  no building (303 MAGELLAN AV) -- creating new one!
* 2016-04-02 21:04:13.915807 :        finding lat/lng for 303 MAGELLAN AV

* 2016-04-02 21:04:14.154380 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:14.692787 :  no building (607 LA SALLE AV) -- creating new one!
* 2016-04-02 21:04:14.698829 :        finding lat/lng for 607 LA SALLE AV

* 2016-04-02 21:04:15.091584 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:04:15.691925 :  no building (1675 48TH AV) -- creating new one!
* 2016-04-02 21:04:15.697257 :        finding lat/lng for 1675 48TH AV

* 2016-04-02 21:04:16.002483 :  saving zipcode / latlng (geo) cache (pretty: False)
